PCON11CD,Figure to use
E14000530,0.578977657
E14000531,0.677963496
E14000532,0.385878
E14000533,0.652991247
E14000534,0.497011058
E14000535,0.704728888
E14000536,0.598619474
E14000537,0.618098026
E14000538,0.517879098
E14000539,0.503477977
E14000540,0.599748796
E14000541,0.681881304
E14000542,0.709849935
E14000543,0.572787065
E14000544,0.671358773
E14000545,0.53598782
E14000546,0.68322755
E14000547,0.317245489
E14000548,0.596283976
E14000549,0.220467406
E14000550,0.490062673
E14000551,0.483817049
E14000552,0.519491665
E14000553,0.260503273
E14000554,0.552978154
E14000555,0.308583952
E14000556,0.587394756
E14000557,0.577212146
E14000558,0.652551375
E14000559,0.517076065
E14000560,0.473470705
E14000561,0.629728917
E14000562,0.335687509
E14000563,0.514841673
E14000564,0.356226716
E14000565,0.617882451
E14000566,0.512173171
E14000567,0.469074313
E14000568,0.600948076
E14000569,0.608859752
E14000570,0.537292573
E14000571,0.500392038
E14000572,0.669103424
E14000573,0.678141246
E14000574,0.561246243
E14000575,0.604948533
E14000576,0.64792305
E14000577,0.703942464
E14000578,0.581127597
E14000579,0.630276743
E14000580,0.555540265
E14000581,0.547996745
E14000582,0.756498714
E14000583,0.608293639
E14000584,0.536906946
E14000585,0.577317666
E14000586,0.532448746
E14000587,0.551578293
E14000588,0.635612178
E14000589,0.467408544
E14000590,0.615156402
E14000591,0.428875883
E14000592,0.426117511
E14000593,0.433089032
E14000594,0.611892869
E14000595,0.620639832
E14000596,0.662269169
E14000597,0.435923134
E14000598,0.259335501
E14000599,0.467952718
E14000600,0.38852812
E14000601,0.479528379
E14000602,0.207115084
E14000603,0.54100848
E14000604,0.498288693
E14000605,0.553651279
E14000606,0.655347732
E14000607,0.525137019
E14000608,0.488708672
E14000609,0.66612799
E14000610,0.647931575
E14000611,0.536670312
E14000612,0.545117526
E14000613,0.539924714
E14000614,0.531642131
E14000615,0.314817703
E14000616,0.584128528
E14000617,0.262252731
E14000618,0.688603531
E14000619,0.453274048
E14000620,0.606437746
E14000621,0.56261214
E14000622,0.726993924
E14000623,0.508869519
E14000624,0.548911912
E14000625,0.578746718
E14000626,0.639053918
E14000627,0.426530326
E14000628,0.506832006
E14000629,0.290990556
E14000630,0.428989761
E14000631,0.44984984
E14000632,0.592932532
E14000633,0.507327707
E14000634,0.49880471
E14000635,0.515858182
E14000636,0.41074578
E14000637,0.56745851
E14000638,0.599639612
E14000639,0.280536729
E14000640,0.422757087
E14000641,0.43336734
E14000642,0.730439705
E14000643,0.69503821
E14000644,0.515144818
E14000645,0.500553492
E14000646,0.526126911
E14000647,0.591965837
E14000648,0.601468893
E14000649,0.577745682
E14000650,0.5837436
E14000651,0.503794929
E14000652,0.584136714
E14000653,0.602891232
E14000654,0.503102407
E14000655,0.41168066
E14000656,0.458056749
E14000657,0.703479569
E14000658,0.580996502
E14000659,0.639834539
E14000660,0.585894934
E14000661,0.609840282
E14000662,0.542503796
E14000663,0.613534511
E14000664,0.512354118
E14000665,0.535341945
E14000666,0.571465485
E14000667,0.684864372
E14000668,0.667048397
E14000669,0.716506862
E14000670,0.630096124
E14000671,0.714302256
E14000672,0.704173185
E14000673,0.229374207
E14000674,0.291502806
E14000675,0.462560922
E14000676,0.418263491
E14000677,0.659633748
E14000678,0.504076662
E14000679,0.462692813
E14000680,0.492743694
E14000681,0.541993428
E14000682,0.536814482
E14000683,0.636621847
E14000684,0.575444606
E14000685,0.543458993
E14000686,0.521666686
E14000687,0.455096172
E14000688,0.583419781
E14000689,0.56793101
E14000690,0.518152651
E14000691,0.492154426
E14000692,0.378848159
E14000693,0.610112858
E14000694,0.477807571
E14000695,0.632237912
E14000696,0.546308785
E14000697,0.415663302
E14000698,0.448278936
E14000699,0.555201073
E14000700,0.58670455
E14000701,0.559320054
E14000702,0.487730339
E14000703,0.311007869
E14000704,0.616404102
E14000705,0.578888968
E14000706,0.56728643
E14000707,0.619558242
E14000708,0.479628137
E14000709,0.56223255
E14000710,0.562974291
E14000711,0.635820896
E14000712,0.589001472
E14000713,0.618151926
E14000714,0.609959141
E14000715,0.65377208
E14000716,0.714466296
E14000717,0.715049473
E14000718,0.356656796
E14000719,0.41202344
E14000720,0.204807893
E14000721,0.227822619
E14000722,0.66589868
E14000723,0.588216533
E14000724,0.552317096
E14000725,0.576668684
E14000726,0.313136338
E14000727,0.237253193
E14000728,0.523664029
E14000729,0.677323179
E14000730,0.471793551
E14000731,0.474785845
E14000732,0.450562432
E14000733,0.695683297
E14000734,0.589955845
E14000735,0.559372394
E14000736,0.62617908
E14000737,0.582450013
E14000738,0.522085915
E14000739,0.55486562
E14000740,0.681255456
E14000741,0.415741753
E14000742,0.430858202
E14000743,0.604175582
E14000744,0.492372345
E14000745,0.508365256
E14000746,0.453367358
E14000747,0.624256116
E14000748,0.505480277
E14000749,0.397935195
E14000750,0.266587436
E14000751,0.694946937
E14000752,0.2498291
E14000753,0.494864101
E14000754,0.624341858
E14000755,0.329468448
E14000756,0.518508416
E14000757,0.534889703
E14000758,0.658191278
E14000759,0.533092042
E14000760,0.433097999
E14000761,0.565157235
E14000762,0.619463341
E14000763,0.216111236
E14000764,0.282831001
E14000765,0.617773494
E14000766,0.533250953
E14000767,0.462056819
E14000768,0.312045861
E14000769,0.609883689
E14000770,0.408444531
E14000771,0.72831563
E14000772,0.597896657
E14000773,0.679906801
E14000774,0.571216387
E14000775,0.523421607
E14000776,0.519890842
E14000777,0.45960968
E14000778,0.614443481
E14000779,0.374228476
E14000780,0.354060965
E14000781,0.532661381
E14000782,0.540619991
E14000783,0.424353547
E14000784,0.508359919
E14000785,0.632878009
E14000786,0.471421738
E14000787,0.353705046
E14000788,0.345920578
E14000789,0.244262123
E14000790,0.34755182
E14000791,0.575089022
E14000792,0.574326337
E14000793,0.27300662
E14000794,0.521680356
E14000795,0.352616254
E14000796,0.498207198
E14000797,0.500904207
E14000798,0.6889943
E14000799,0.578840184
E14000800,0.591531961
E14000801,0.545971778
E14000802,0.471837972
E14000803,0.450257011
E14000804,0.559171965
E14000805,0.64910088
E14000806,0.609560321
E14000807,0.363565763
E14000808,0.38212184
E14000809,0.249385986
E14000810,0.708629135
E14000811,0.519275309
E14000812,0.588084347
E14000813,0.528804536
E14000814,0.524707075
E14000815,0.570831648
E14000816,0.605981283
E14000817,0.464405928
E14000818,0.593865282
E14000819,0.660836466
E14000820,0.652655299
E14000821,0.496650905
E14000822,0.53081404
E14000823,0.446865238
E14000824,0.473113276
E14000825,0.581856206
E14000826,0.598172774
E14000827,0.601781451
E14000828,0.552576565
E14000829,0.557006959
E14000830,0.478055628
E14000831,0.480030798
E14000832,0.410712554
E14000833,0.568289241
E14000834,0.616449863
E14000835,0.560133703
E14000836,0.692552829
E14000837,0.601925003
E14000838,0.570384794
E14000839,0.566086028
E14000840,0.60304872
E14000841,0.534376055
E14000842,0.693543227
E14000843,0.620516723
E14000844,0.461789136
E14000845,0.514300732
E14000846,0.516345075
E14000847,0.580189343
E14000848,0.584002867
E14000849,0.598481186
E14000850,0.475836991
E14000851,0.572856138
E14000852,0.651825616
E14000853,0.595207188
E14000854,0.6776303
E14000855,0.56934097
E14000856,0.550462004
E14000857,0.547548756
E14000858,0.606984777
E14000859,0.657782861
E14000860,0.503021498
E14000861,0.602712901
E14000862,0.589952188
E14000863,0.567266216
E14000864,0.405303001
E14000865,0.428793221
E14000866,0.63808056
E14000867,0.464677648
E14000868,0.645059931
E14000869,0.624304876
E14000870,0.599204345
E14000871,0.613082972
E14000872,0.575414984
E14000873,0.325263375
E14000874,0.38029241
E14000875,0.631542958
E14000876,0.606512766
E14000877,0.552024096
E14000878,0.613095947
E14000879,0.6644024
E14000880,0.544052353
E14000881,0.574193151
E14000882,0.34207637
E14000883,0.636934145
E14000884,0.517630344
E14000885,0.556726597
E14000886,0.485843639
E14000887,0.277642331
E14000888,0.676526737
E14000889,0.382533265
E14000890,0.515101462
E14000891,0.676748838
E14000892,0.609899582
E14000893,0.479769787
E14000894,0.587308918
E14000895,0.547104369
E14000896,0.286856313
E14000897,0.574500359
E14000898,0.63688123
E14000899,0.609203445
E14000900,0.692856492
E14000901,0.460755865
E14000902,0.589357362
E14000903,0.667219886
E14000904,0.683459631
E14000905,0.586175818
E14000906,0.495438455
E14000907,0.498469717
E14000908,0.414661238
E14000909,0.538778694
E14000910,0.512395335
E14000911,0.535934575
E14000912,0.499081401
E14000913,0.6131829
E14000914,0.686755472
E14000915,0.594357506
E14000916,0.440885873
E14000917,0.576526008
E14000918,0.540405142
E14000919,0.319119726
E14000920,0.663178181
E14000921,0.599736792
E14000922,0.340060651
E14000923,0.571613101
E14000924,0.636577392
E14000925,0.522113445
E14000926,0.529205779
E14000927,0.653644888
E14000928,0.531871441
E14000929,0.615831667
E14000930,0.54056915
E14000931,0.533483085
E14000932,0.503281438
E14000933,0.729955717
E14000934,0.384889637
E14000935,0.60351001
E14000936,0.594456091
E14000937,0.453048188
E14000938,0.550987058
E14000939,0.710714432
E14000940,0.581420532
E14000941,0.508843534
E14000942,0.533380205
E14000943,0.566389437
E14000944,0.620525327
E14000945,0.652428172
E14000946,0.540262007
E14000947,0.516530941
E14000948,0.61691047
E14000949,0.580834155
E14000950,0.550762028
E14000951,0.461954801
E14000952,0.666739569
E14000953,0.407497131
E14000954,0.568813673
E14000955,0.602947342
E14000956,0.494121812
E14000957,0.55074581
E14000958,0.462928366
E14000959,0.60299599
E14000960,0.37832281
E14000961,0.640636337
E14000962,0.583928578
E14000963,0.560537411
E14000964,0.547660454
E14000965,0.574625083
E14000966,0.646904325
E14000967,0.592907293
E14000968,0.570369086
E14000969,0.467893218
E14000970,0.663249694
E14000971,0.577643917
E14000972,0.648466478
E14000973,0.721235856
E14000974,0.711074062
E14000975,0.575352222
E14000976,0.636639833
E14000977,0.510016676
E14000978,0.205396741
E14000979,0.489054855
E14000980,0.458621591
E14000981,0.552125757
E14000982,0.599381653
E14000983,0.51851554
E14000984,0.512838788
E14000985,0.516743769
E14000986,0.659923587
E14000987,0.456315582
E14000988,0.529247106
E14000989,0.66191034
E14000990,0.536487467
E14000991,0.479241838
E14000992,0.593223132
E14000993,0.564327811
E14000994,0.521900806
E14000995,0.702553097
E14000996,0.578205268
E14000997,0.528574319
E14000998,0.255875841
E14000999,0.62453668
E14001000,0.571897604
E14001001,0.538913636
E14001002,0.237770263
E14001003,0.458503699
E14001004,0.446463372
E14001005,0.333158577
E14001006,0.476370041
E14001007,0.571873736
E14001008,0.224283962
E14001009,0.627650673
E14001010,0.499231196
E14001011,0.741852182
E14001012,0.616352759
E14001013,0.334885855
E14001014,0.56289907
E14001015,0.46459651
E14001016,0.616275351
E14001017,0.580743911
E14001018,0.511100543
E14001019,0.41640274
E14001020,0.618513324
E14001021,0.511519779
E14001022,0.634142191
E14001023,0.527748349
E14001024,0.50552837
E14001025,0.630196654
E14001026,0.536303482
E14001027,0.528225561
E14001028,0.702792954
E14001029,0.681750179
E14001030,0.686708936
E14001031,0.510392986
E14001032,0.479650184
E14001033,0.549508129
E14001034,0.632487003
E14001035,0.525193924
E14001036,0.336548028
E14001037,0.470561736
E14001038,0.57201446
E14001039,0.629588907
E14001040,0.293693947
E14001041,0.396373786
E14001042,0.46659077
E14001043,0.465489416
E14001044,0.446901996
E14001045,0.604684298
E14001046,0.463446575
E14001047,0.442519336
E14001048,0.426940889
E14001049,0.677052519
E14001050,0.681449563
E14001051,0.543675021
E14001052,0.536772433
E14001053,0.61010184
E14001054,0.597911332
E14001055,0.560165191
E14001056,0.484619161
E14001057,0.541988663
E14001058,0.631454747
E14001059,0.496480992
E14001060,0.598655446
E14001061,0.388206767
E14001062,0.446677162
S14000001,0.430922087
S14000002,0.321431052
S14000003,0.398381266
S14000004,0.482443342
S14000005,0.394323969
S14000006,0.441115509
S14000007,0.613773463
S14000008,0.432586814
S14000009,0.51339391
S14000010,0.416221328
S14000011,0.387765475
S14000012,0.369891249
S14000013,0.45110854
S14000014,0.446451668
S14000015,0.384116704
S14000016,0.407456334
S14000017,0.393928374
S14000018,0.268681963
S14000019,0.369324131
S14000020,0.353955957
S14000021,0.256814189
S14000022,0.276367854
S14000023,0.217955235
S14000024,0.221533874
S14000025,0.278616465
S14000026,0.287660196
S14000027,0.439006772
S14000028,0.421058823
S14000029,0.287506085
S14000030,0.438373141
S14000031,0.216204743
S14000032,0.406576167
S14000033,0.31492853
S14000034,0.281918886
S14000035,0.40864367
S14000036,0.476138884
S14000037,0.388188652
S14000038,0.362034214
S14000039,0.401324389
S14000040,0.394546665
S14000041,0.43261454
S14000042,0.359562057
S14000043,0.42018303
S14000044,0.432609029
S14000045,0.379409695
S14000046,0.498731967
S14000047,0.377103561
S14000048,0.423965875
S14000049,0.363147835
S14000050,0.395023841
S14000051,0.402813083
S14000052,0.355479443
S14000053,0.347952793
S14000054,0.399016464
S14000055,0.434930294
S14000056,0.375699018
S14000057,0.321961127
S14000058,0.385194827
S14000059,0.38005553
W07000041,0.509420042
W07000042,0.544088866
W07000043,0.580533688
W07000044,0.575742546
W07000045,0.566745967
W07000046,0.493087327
W07000047,0.434007848
W07000048,0.617925537
W07000049,0.60124484
W07000050,0.320145785
W07000051,0.391478544
W07000052,0.604499008
W07000053,0.607752165
W07000054,0.480645083
W07000055,0.593309312
W07000056,0.536570798
W07000057,0.35845443
W07000058,0.521971173
W07000059,0.530131181
W07000060,0.565590817
W07000061,0.474282288
W07000062,0.598838563
W07000063,0.558429442
W07000064,0.453701374
W07000065,0.553168878
W07000066,0.551631174
W07000067,0.532082359
W07000068,0.518550865
W07000069,0.54015405
W07000070,0.567322317
W07000071,0.583543388
W07000072,0.620280444
W07000073,0.502766239
W07000074,0.589024508
W07000075,0.465109786
W07000076,0.551359713
W07000077,0.58939917
W07000078,0.525506701
W07000079,0.438226362
W07000080,0.428171979