id,Population,Area (km2),Population/km2,ESA (000s),JSA (000s),IS (000s),Total (000s),% on benefits,People on benefits/km2
E14000530,106605,53,2011,0.65,2.76,0.43,3.84,3.602082454,72
E14000531,77533,44,1762,0.7,2.43,0.43,3.56,4.591593257,81
E14000532,100942,51,1979,0.39,2.23,0.34,2.96,2.932377009,58
E14000533,89363,125,715,0.99,3.75,0.5,5.24,5.86372436,42
E14000534,99415,647,154,0.32,1.87,0.24,2.43,2.44429915,4
E14000535,105402,108,976,1.43,5.4,0.79,7.62,7.229464337,71
E14000536,120996,504,240,1.08,3.17,0.81,5.06,4.181956428,10
E14000537,92015,28,3286,1.1,5.03,0.71,6.84,7.433570613,244
E14000538,120692,185,652,0.71,2.69,0.52,3.92,3.247936897,21
E14000539,121725,464,262,0.71,2.94,0.24,3.89,3.195728076,8
E14000540,137516,22,6251,2.15,5.06,1.55,8.76,6.370167835,398
E14000541,89724,48,1869,1.21,4.84,1.04,7.09,7.90201061,148
E14000542,94045,87,1081,1.4,5.34,0.99,7.73,8.219469403,89
E14000543,86900,398,218,0.72,4.15,0.61,5.48,6.306098964,14
E14000544,95071,60,1585,1.12,3.05,0.64,4.81,5.059376676,80
E14000545,114428,59,1939,0.77,3.04,0.57,4.38,3.827734471,74
E14000546,105612,480,220,1.01,4.35,0.72,6.08,5.756921562,13
E14000547,94462,29,3257,0.37,2.11,0.12,2.6,2.752429548,90
E14000548,111573,55,2029,1.27,4.42,0.94,6.63,5.942297868,121
E14000549,112693,11,10245,0.9,2.95,0.86,4.71,4.179496508,428
E14000550,102694,176,583,0.46,1.45,0.33,2.24,2.181237463,13
E14000551,91953,34,2705,0.41,1.57,0.35,2.33,2.53390319,69
E14000552,106292,34,3126,1.06,3.78,1.21,6.05,5.691867685,178
E14000553,143059,11,13005,1.31,4.53,0.5,6.34,4.431737954,576
E14000554,74936,2427,31,0.58,2.39,0.42,3.39,4.523860361,1
E14000555,146245,9,16249,1.75,5.77,1.54,9.06,6.195083593,1007
E14000556,100227,830,121,0.59,3.05,0.46,4.1,4.090714079,5
E14000557,103579,531,195,0.67,3.07,0.32,4.06,3.919713455,8
E14000558,93155,23,4050,0.95,2.56,0.54,4.05,4.347592722,176
E14000559,89572,28,3199,1.94,7.64,0.73,10.31,11.5102934,368
E14000560,103305,28,3689,1.52,4.33,1.86,7.71,7.463336721,275
E14000561,101642,22,4620,2.18,6.61,2.46,11.25,11.06825918,511
E14000562,119609,20,5980,1.74,5.49,2.06,9.29,7.766974057,465
E14000563,128774,21,6132,2.66,6.09,2.83,11.58,8.992498486,551
E14000564,142606,26,5485,2.59,6.67,4.7,13.96,9.78920943,537
E14000565,103457,24,4311,2.47,5.49,1.93,9.89,9.559527147,412
E14000566,111118,25,4445,1.6,4.76,2.85,9.21,8.288486114,368
E14000567,107081,22,4867,1.57,4.65,1.5,7.72,7.209495615,351
E14000568,112234,23,4880,2.11,5.23,1.97,9.31,8.295169022,405
E14000569,88476,923,96,1.38,4.38,0.98,6.74,7.617885076,7
E14000570,107594,40,2690,1.48,6.73,1.02,9.23,8.578545272,231
E14000571,121000,28,4321,2.24,8.16,1.72,12.12,10.01652893,433
E14000572,83261,28,2974,1.06,5.17,0.69,6.92,8.311214134,247
E14000573,79048,25,3162,1.42,6.07,0.89,8.38,10.60115373,335
E14000574,88118,111,794,0.94,3.45,0.66,5.05,5.730951678,45
E14000575,83203,72,1156,1.11,3.84,1.25,6.2,7.451654387,86
E14000576,105326,63,1672,0.75,3.9,0.55,5.2,4.93705258,83
E14000577,97112,226,430,1.08,5.02,0.57,6.67,6.868358184,30
E14000578,97116,36,2698,1.15,5.21,1.25,7.61,7.83598995,211
E14000579,105085,37,2840,1.51,5.5,1.17,8.18,7.784174716,221
E14000580,95937,72,1332,0.68,3.79,0.57,5.04,5.253447575,70
E14000581,98986,28,3535,1.92,7.53,1.14,10.59,10.69848261,378
E14000582,105171,782,134,1.09,4.46,0.78,6.33,6.018769433,8
E14000583,103310,289,357,0.59,2.64,0.32,3.55,3.436259801,12
E14000584,109231,26,4201,0.76,4.64,0.76,6.16,5.639424705,237
E14000585,106551,27,3946,0.86,4.26,0.69,5.81,5.452787867,215
E14000586,110645,74,1495,0.66,2.4,0.4,3.46,3.127118261,47
E14000587,117776,28,4206,2.22,5.75,1.73,9.7,8.235973373,346
E14000588,104636,43,2433,2.08,5.25,1.26,8.59,8.209411675,200
E14000589,117872,35,3368,1.92,5.9,1.88,9.7,8.229265644,277
E14000590,100398,468,215,0.74,2.59,0.44,3.77,3.755054882,8
E14000591,145634,18,8091,1.74,5.8,2.19,9.73,6.681132153,541
E14000592,137146,21,6531,0.76,3.13,0.78,4.67,3.405130299,222
E14000593,135830,27,5031,0.74,2.93,0.35,4.02,2.95958183,149
E14000594,96456,317,304,0.47,1.9,0.32,2.69,2.788836361,8
E14000595,111557,1122,99,0.7,3.32,0.2,4.22,3.782819545,4
E14000596,88198,663,133,0.65,2.71,0.61,3.97,4.501235856,6
E14000597,95971,43,2232,1.01,5,0.7,6.71,6.991695408,156
E14000598,113063,29,3899,0.62,4.06,0.61,5.29,4.678807391,182
E14000599,100368,24,4182,1.07,4.65,0.81,6.53,6.506057708,272
E14000600,105388,169,624,1.2,4.17,0.69,6.06,5.750180286,36
E14000601,112588,25,4504,1.76,5.84,0.85,8.45,7.505240345,338
E14000602,135869,17,7992,0.94,4.79,1.23,6.96,5.12258131,409
E14000603,97757,765,128,0.46,2.54,0.23,3.23,3.304111215,4
E14000604,94464,29,3257,0.98,2.62,0.53,4.13,4.372035908,142
E14000605,96769,217,446,0.49,2.08,0.41,2.98,3.0794986,14
E14000606,102148,67,1525,0.93,2.56,0.53,4.02,3.935466186,60
E14000607,97775,66,1481,0.57,2.83,0.58,3.98,4.070570187,60
E14000608,103809,867,120,0.39,1.5,0.26,2.15,2.071111368,2
E14000609,87522,111,788,1.16,5.13,0.79,7.08,8.089394666,64
E14000610,105642,243,435,0.81,3.8,0.41,5.02,4.751897919,21
E14000611,89296,51,1751,0.73,3.62,0.72,5.07,5.677745924,99
E14000612,99373,48,2070,0.88,4.4,0.68,5.96,5.997604983,124
E14000613,116321,502,232,0.65,2.68,0.43,3.76,3.232434384,7
E14000614,105058,306,343,0.83,3.92,0.55,5.3,5.044832378,17
E14000615,132045,11,12004,1.69,4.98,0.92,7.59,5.748040441,690
E14000616,90012,284,317,0.9,3.95,0.58,5.43,6.032528996,19
E14000617,122556,36,3404,0.74,3.32,0.5,4.56,3.720748066,127
E14000618,98534,79,1247,1.07,3.67,0.46,5.2,5.277366188,66
E14000619,118340,258,459,0.89,3.08,0.61,4.58,3.870204496,18
E14000620,86670,212,409,0.73,4.08,0.39,5.2,5.99976924,25
E14000621,101399,25,4056,0.61,2.33,0.21,3.15,3.106539512,126
E14000622,89731,64,1402,0.64,2.48,0.36,3.48,3.87825835,54
E14000623,91972,1415,65,0.48,2.42,0.25,3.15,3.424955421,2
E14000624,100381,796,126,0.52,2.07,0.33,2.92,2.908917026,4
E14000625,100860,172,586,0.46,2.25,0.19,2.9,2.875272655,17
E14000626,102115,62,1647,1.32,3.58,0.86,5.76,5.640699212,93
E14000627,93222,39,2390,0.32,2.06,0.27,2.65,2.842676621,68
E14000628,109644,42,2611,0.81,2.7,0.63,4.14,3.775856408,99
E14000629,106813,9,11868,0.58,2.68,0.43,3.69,3.454635672,410
E14000630,106703,37,2884,0.66,3.32,0.44,4.42,4.142339016,119
E14000631,95103,196,485,0.34,1.49,0.28,2.11,2.218647151,11
E14000632,94131,47,2003,0.94,5.06,0.73,6.73,7.149610649,143
E14000633,108732,647,168,0.61,2.46,0.44,3.51,3.228120516,5
E14000634,94251,19,4961,0.73,2.46,0.68,3.87,4.10605723,204
E14000635,98876,168,589,0.66,2.59,0.33,3.58,3.62069663,21
E14000636,118839,35,3395,0.73,2.93,0.71,4.37,3.677244002,125
E14000637,101442,155,654,0.63,3.69,0.54,4.86,4.790915006,31
E14000638,86039,110,782,0.4,2.08,0.27,2.75,3.196224968,25
E14000639,125873,17,7404,0.6,3.64,0.94,5.18,4.115259031,305
E14000640,95839,134,715,0.67,3.37,0.39,4.43,4.622335375,33
E14000641,99347,187,531,0.81,3.41,0.6,4.82,4.85168148,26
E14000642,88736,145,612,1.27,4.66,1.04,6.97,7.854760188,48
E14000643,93974,347,271,1.01,3.3,0.66,4.97,5.288696874,14
E14000644,119981,46,2608,1.35,4.01,0.85,6.21,5.175819505,135
E14000645,111962,180,622,0.9,3.66,0.77,5.33,4.760543756,30
E14000646,94020,211,446,0.42,2.51,0.26,3.19,3.392895129,15
E14000647,79375,1223,65,0.54,3.02,0.31,3.87,4.875590551,3
E14000648,118787,554,214,0.93,3.71,0.37,5.01,4.217633243,9
E14000649,122570,27,4540,1.88,5.76,1.29,8.93,7.2856327,331
E14000650,110488,39,2833,1.04,4,0.9,5.94,5.376149446,152
E14000651,119853,33,3632,1.18,4.27,1.02,6.47,5.398279559,196
E14000652,111375,45,2475,1.02,3.24,0.64,4.9,4.399551066,109
E14000653,109405,136,804,0.79,3.47,0.51,4.77,4.359946986,35
E14000654,120024,26,4616,1.06,3.32,0.37,4.75,3.957541825,183
E14000655,145017,18,8057,1.37,4.3,0.78,6.45,4.447754401,358
E14000656,117263,43,2727,0.55,2.21,0.15,2.91,2.481601187,68
E14000657,109715,44,2494,1.55,3.6,1.21,6.36,5.79683726,145
E14000658,91162,30,3039,1.36,3.88,1.4,6.64,7.283736645,221
E14000659,111550,89,1253,1.06,2.76,0.52,4.34,3.890632004,49
E14000660,97822,748,131,0.36,1.8,0.25,2.41,2.463658482,3
E14000661,86684,26,3334,0.91,4.05,0.47,5.43,6.264131789,209
E14000662,102559,30,3419,1.06,4.4,0.58,6.04,5.889292992,201
E14000663,114435,31,3691,1.69,6.38,1.06,9.13,7.978328309,295
E14000664,79090,911,87,0.25,1.81,0.14,2.2,2.781641168,2
E14000665,100666,1023,98,0.51,1.95,0.31,2.77,2.751673852,3
E14000666,113864,126,904,1.17,4.39,0.98,6.54,5.743694232,52
E14000667,99522,251,397,1.2,4.18,0.79,6.17,6.199634252,25
E14000668,108443,61,1778,1.34,5.18,1.31,7.83,7.220383058,128
E14000669,98432,257,383,1.66,5.07,1.08,7.81,7.934411573,30
E14000670,100020,216,463,1.09,3.68,0.92,5.69,5.688862228,26
E14000671,83935,23,3649,1.3,3.7,1.31,6.31,7.517722047,274
E14000672,80609,25,3224,1.06,3.02,1.1,5.18,6.426081455,207
E14000673,117324,15,7822,1.34,4.04,1.23,6.61,5.633970884,441
E14000674,121791,18,6766,0.98,3.42,1.29,5.69,4.671937992,316
E14000675,122019,23,5305,1.26,3.61,1.24,6.11,5.007416878,266
E14000676,99386,14,7099,0.79,3.43,1.1,5.32,5.352866601,380
E14000677,82673,119,695,1.53,5.82,1.08,8.43,10.19679944,71
E14000678,102403,342,299,0.45,2.45,0.26,3.16,3.085847094,9
E14000679,160657,21,7650,1.42,5,1.42,7.84,4.879961657,373
E14000680,96743,464,208,0.39,1.94,0.24,2.57,2.656522953,6
E14000681,111144,259,429,0.52,2.22,0.22,2.96,2.663211689,11
E14000682,99415,57,1744,0.63,3.14,0.48,4.25,4.275008801,75
E14000683,102005,1057,97,0.77,3.62,0.58,4.97,4.872310181,5
E14000684,110520,56,1974,1.02,4.69,0.75,6.46,5.84509591,115
E14000685,108100,78,1386,0.56,2.46,0.24,3.26,3.015726179,42
E14000686,88087,712,124,0.64,2.59,0.25,3.48,3.950639708,5
E14000687,120107,20,6005,1.91,4.78,1.59,8.28,6.893852981,414
E14000688,87198,141,618,0.8,3.56,0.46,4.82,5.527649717,34
E14000689,100705,246,409,0.55,2.49,0.36,3.4,3.376197805,14
E14000690,95455,22,4339,1.2,3.45,0.77,5.42,5.6780682,246
E14000691,109296,37,2954,1.68,4,1.13,6.81,6.230786122,184
E14000692,101992,25,4080,0.64,2.3,0.69,3.63,3.559102675,145
E14000693,99568,126,790,0.68,2.35,0.6,3.63,3.645749638,29
E14000694,109735,52,2110,0.41,1.88,0.31,2.6,2.36934433,50
E14000695,96729,60,1612,1.01,3.96,0.62,5.59,5.779032141,93
E14000696,120342,27,4457,1.79,4.26,1.23,7.28,6.049425803,270
E14000697,110961,81,1370,0.46,1.9,0.27,2.63,2.370202143,32
E14000698,115598,38,3042,0.81,4.2,0.55,5.56,4.809771795,146
E14000699,101086,66,1532,0.43,2.04,0.3,2.77,2.740240983,42
E14000700,97346,391,249,0.91,2.45,0.51,3.87,3.975510036,10
E14000701,135309,30,4510,0.93,3.07,0.22,4.22,3.118787368,141
E14000702,100329,97,1034,0.59,2.37,0.37,3.33,3.319080226,34
E14000703,129820,21,6182,0.7,3.24,0.87,4.81,3.70513018,229
E14000704,116345,442,263,1.24,4.45,1,6.69,5.750139671,15
E14000705,89681,620,145,0.63,2.96,0.4,3.99,4.449102932,6
E14000706,84083,191,440,0.44,2.63,0.34,3.41,4.055516573,18
E14000707,96294,1203,80,0.91,3.61,0.68,5.2,5.400128772,4
E14000708,98759,64,1543,1.56,5.81,0.97,8.34,8.444799968,130
E14000709,96380,26,3707,1.55,5.63,1.41,8.59,8.912637477,330
E14000710,94517,38,2487,0.83,3.42,0.71,4.96,5.247733212,131
E14000711,103150,42,2456,1.2,3.39,0.76,5.35,5.186621425,127
E14000712,119002,38,3132,1.21,5.01,0.87,7.09,5.957883061,187
E14000713,99700,39,2556,0.85,3.12,0.42,4.39,4.403209629,113
E14000714,109948,686,160,0.85,2.9,0.58,4.33,3.938225343,6
E14000715,106808,105,1017,1.17,3.05,0.91,5.13,4.80301101,49
E14000716,88099,30,2937,1.87,4.67,1.43,7.97,9.046640711,266
E14000717,99164,182,545,0.94,4.27,0.41,5.62,5.667379291,31
E14000718,126165,19,6640,1.89,4.72,1.48,8.09,6.412237942,426
E14000719,114331,189,605,0.44,2.19,0.3,2.93,2.562734516,16
E14000720,140813,9,15646,1.68,5.96,1.84,9.48,6.732332952,1053
E14000721,132713,10,13271,2.03,6.59,2.01,10.63,8.009765434,1063
E14000722,89103,30,2970,1.11,3.2,0.98,5.29,5.936949373,176
E14000723,104712,58,1805,1.51,5.03,1.1,7.64,7.296202918,132
E14000724,88921,457,195,0.25,1.71,0.3,2.26,2.541581854,5
E14000725,96659,62,1559,0.96,4.6,0.24,5.8,6.0004759,94
E14000726,115374,11,10489,1.05,4.25,0.78,6.08,5.269818157,553
E14000727,141504,13,10885,1.11,4.48,1.31,6.9,4.876187246,531
E14000728,104253,205,509,0.51,2.33,0.23,3.07,2.944759383,15
E14000729,96678,80,1208,1.11,3.14,0.77,5.02,5.192494673,63
E14000730,100541,148,679,0.23,2.14,0.09,2.46,2.446763012,17
E14000731,108189,24,4508,0.59,2.38,0.54,3.51,3.244322436,146
E14000732,108643,18,6036,0.64,2.73,0.71,4.08,3.755419125,227
E14000733,92817,98,947,1.61,4.72,1.05,7.38,7.951129642,75
E14000734,93710,421,223,0.64,2.49,0.44,3.57,3.80962544,8
E14000735,110838,183,606,1.36,5.8,0.62,7.78,7.019253325,43
E14000736,94380,71,1329,1.12,3.51,0.61,5.24,5.552023734,74
E14000737,125972,45,2799,1.51,3.63,1.2,6.34,5.032864446,141
E14000738,80482,58,1388,0.47,2.64,0.32,3.43,4.261822519,59
E14000739,105387,104,1013,0.92,2.94,0.7,4.56,4.326909391,44
E14000740,96407,150,643,1.2,5.38,0.64,7.22,7.489082743,48
E14000741,137424,31,4433,1.07,3.7,0.97,5.74,4.176854116,185
E14000742,98363,684,144,0.33,1.42,0.19,1.94,1.972286327,3
E14000743,100459,724,139,0.69,3.3,0.35,4.34,4.320170418,6
E14000744,113404,157,722,0.52,2.19,0.38,3.09,2.724771613,20
E14000745,103528,101,1025,0.67,2.59,0.5,3.76,3.631867707,37
E14000746,76616,2440,31,0.36,1.69,0.29,2.34,3.054192336,1
E14000747,105936,73,1451,1.26,5.44,0.76,7.46,7.041987615,102
E14000748,91662,540,170,0.57,3.18,0.39,4.14,4.516593572,8
E14000749,103351,256,404,0.42,1.6,0.39,2.41,2.331859392,9
E14000750,150151,13,11550,1.65,6.87,1.36,9.88,6.580042757,760
E14000751,109058,58,1880,0.94,2.75,0.77,4.46,4.089567019,77
E14000752,132852,16,8303,1,4.31,1.27,6.58,4.952879896,411
E14000753,110099,344,320,0.39,2.17,0.33,2.89,2.624910308,8
E14000754,87977,66,1333,1.46,4.94,1.02,7.42,8.434022529,112
E14000755,102792,24,4283,0.67,4.05,0.71,5.43,5.282512258,226
E14000756,99648,47,2120,1.27,4.89,1.46,7.62,7.646917148,162
E14000757,118317,335,353,0.72,2.84,0.33,3.89,3.28777775,12
E14000758,92320,90,1026,1.03,5.1,0.63,6.76,7.322357019,75
E14000759,108704,29,3748,0.7,2.72,0.66,4.08,3.753311746,141
E14000760,142892,16,8931,1.15,3.61,1.06,5.82,4.073006186,364
E14000761,111904,32,3497,1.31,4.76,1.08,7.15,6.389405204,223
E14000762,139798,395,354,1.39,5.74,0.9,8.03,5.74400206,20
E14000763,114886,7,16412,1.58,5.89,1.46,8.93,7.772922723,1276
E14000764,117979,7,16854,1.71,5.66,1.17,8.54,7.238576357,1220
E14000765,83308,49,1700,1.33,3.9,1.23,6.46,7.754357325,132
E14000766,97832,164,597,0.92,3.4,0.71,5.03,5.141467005,31
E14000767,81746,621,132,0.26,1.29,0.11,1.66,2.0306804,3
E14000768,114193,9,12688,0.82,4.18,0.75,5.75,5.035334915,639
E14000769,99002,233,425,0.77,3.22,0.66,4.65,4.696874811,20
E14000770,128847,28,4602,0.71,2.76,0.71,4.18,3.2441578,149
E14000771,91608,33,2776,1.76,5.17,1.37,8.3,9.060344075,252
E14000772,96759,25,3870,1.72,5.18,1.56,8.46,8.74337271,338
E14000773,86685,31,2796,1.45,5.66,1.56,8.67,10.0017304,280
E14000774,91368,43,2125,0.54,2.31,0.43,3.28,3.589878294,76
E14000775,105329,54,1951,2.27,8.2,0.98,11.45,10.87070038,212
E14000776,89637,490,183,0.62,3.3,0.34,4.26,4.752501757,9
E14000777,150241,41,3664,2.84,8.03,2.57,13.44,8.945627359,328
E14000778,99059,34,2914,1.89,5.34,1.52,8.75,8.833119656,257
E14000779,93044,39,2386,0.74,3.27,0.84,4.85,5.212587593,124
E14000780,85959,62,1386,0.39,2.08,0.46,2.93,3.408601775,47
E14000781,93865,30,3129,1.57,5.38,1.36,8.31,8.853140148,277
E14000782,115536,23,5023,1.11,4.95,0.65,6.71,5.807713613,292
E14000783,125622,21,5982,1.36,5.65,1.02,8.03,6.39219245,382
E14000784,107185,29,3696,1.91,6.18,0.97,9.06,8.452675281,312
E14000785,104590,67,1561,0.93,4.74,0.8,6.47,6.186059853,97
E14000786,92234,373,247,0.53,2.56,0.33,3.42,3.707960188,9
E14000787,110950,15,7397,1.59,4.2,1.31,7.1,6.399278954,473
E14000788,114813,16,7176,1.59,4.4,1.38,7.37,6.419133722,461
E14000789,124785,12,10399,1.69,4.62,1.54,7.85,6.290820211,654
E14000790,110860,15,7391,0.88,3.22,1.08,5.18,4.672559986,345
E14000791,95275,329,290,0.55,2.38,0.25,3.18,3.337706639,10
E14000792,110863,64,1732,1.29,4.91,1.11,7.31,6.593723785,114
E14000793,128543,33,3895,1.61,7.63,1.39,10.63,8.26960628,322
E14000794,92015,20,4601,2.18,8.54,1.05,11.77,12.79139271,589
E14000795,93941,17,5526,1.33,5.84,1.3,8.47,9.016297463,498
E14000796,91750,21,4369,1.81,7.01,0.96,9.78,10.65940054,466
E14000797,107171,131,818,0.62,3.38,0.4,4.4,4.105588265,34
E14000798,98276,1402,70,0.94,4.23,0.54,5.71,5.810167284,4
E14000799,85587,1555,55,0.39,2.01,0.31,2.71,3.166368724,2
E14000800,102996,19,5421,0.99,3.17,0.78,4.94,4.796302769,260
E14000801,120175,56,2146,1.29,4.28,1.19,6.76,5.625130019,121
E14000802,93604,302,310,0.42,2.66,0.36,3.44,3.675056622,11
E14000803,105225,183,575,0.39,1.59,0.36,2.34,2.22380613,13
E14000804,107472,224,480,0.84,2.7,0.56,4.1,3.814947149,18
E14000805,99906,56,1784,0.78,3.92,0.54,5.24,5.244930234,94
E14000806,90683,433,209,0.5,1.98,0.34,2.82,3.109733908,7
E14000807,154244,28,5509,2.39,8.16,1.61,12.16,7.883612977,434
E14000808,119145,17,7009,1.58,6.16,1.35,9.09,7.629359184,535
E14000809,101465,19,5340,0.82,3.84,0.59,5.25,5.174197999,276
E14000810,107435,77,1395,1.37,5.84,0.96,8.17,7.604598129,106
E14000811,93154,402,232,0.46,1.84,0.26,2.56,2.748137493,6
E14000812,110362,146,756,1.5,3.8,1.04,6.34,5.744730976,43
E14000813,109836,458,240,0.43,1.7,0.29,2.42,2.203284897,5
E14000814,84881,92,923,0.38,1.92,0.2,2.5,2.94529989,27
E14000815,82527,180,458,0.42,1.68,0.25,2.35,2.847552922,13
E14000816,104705,760,138,0.56,2.92,0.38,3.86,3.68654792,5
E14000817,111616,188,594,0.36,2.12,0.21,2.69,2.410048739,14
E14000818,99582,441,226,0.62,2.68,0.37,3.67,3.685404993,8
E14000819,95665,30,3189,2.49,6.51,2.31,11.31,11.82250562,377
E14000820,93266,200,466,1.47,4.29,1.09,6.85,7.344584307,34
E14000821,130747,229,571,1.03,3.33,0.96,5.32,4.068927012,23
E14000822,133732,80,1672,1.29,4.18,0.99,6.46,4.830556636,81
E14000823,107213,16,6701,1.02,3.04,0.89,4.95,4.616977419,309
E14000824,96591,369,262,0.33,1.79,0.24,2.36,2.443291818,6
E14000825,90403,321,282,0.64,3.46,0.26,4.36,4.822848799,14
E14000826,98348,69,1425,0.67,3.37,0.53,4.57,4.64676455,66
E14000827,93510,416,225,0.56,2.28,0.17,3.01,3.218907069,7
E14000828,85726,361,237,0.31,2.02,0.21,2.54,2.9629284,7
E14000829,103422,702,147,0.73,3.14,0.51,4.38,4.235075709,6
E14000830,110423,597,185,0.57,2.16,0.35,3.08,2.789273974,5
E14000831,102536,24,4272,1.41,4.98,1.08,7.47,7.285246157,311
E14000832,101480,20,5074,1.21,4.43,0.89,6.53,6.434765471,327
E14000833,92462,71,1302,0.94,3.35,0.38,4.67,5.05072354,66
E14000834,93600,81,1156,0.75,3.8,0.46,5.01,5.352564103,62
E14000835,89620,209,429,0.66,3.06,0.3,4.02,4.485605892,19
E14000836,111203,86,1293,1.54,5.9,0.97,8.41,7.562745609,98
E14000837,91451,1210,76,0.68,3.34,0.35,4.37,4.77851527,4
E14000838,94615,1105,86,0.67,3.26,0.33,4.26,4.502457327,4
E14000839,98565,881,112,0.49,2.07,0.26,2.82,2.861056156,3
E14000840,88002,104,846,1.23,4.41,0.91,6.55,7.443012659,63
E14000841,114006,543,210,0.57,2.16,0.45,3.18,2.789326878,6
E14000842,118157,725,163,1.13,4.47,0.45,6.05,5.120306033,8
